result_id,source_row_id,source_study_id,source_file,study_id,study_DOI,recomputation_status,stat_test,reported_result,p_value,p_operator,p_sidedness,t_value,t_df,f_value,f_df1,f_df2,z_value,chi2_value,chi2_df,r_value,n1,n2,n_total,n_eff,effect_size_type,effect_size_value,estimate,se_estimate,raw_data_file,raw_variable_names,model_formula,contrast_direction,extraction_note
study_45_result_01,34,study_45,study_45_recomputed.csv,study_45,10.1177/00986283241247181,recomputed_from_original_author_friedman_test,friedman_test,"chi-square(3) = 1321.10, p < .001, W = 0.81",3.8950536093264133e-286,<,omnibus,,,,,,,1321.0954043048284,3,,,,546,546,kendalls_w,0.8065295508576487,,,data/raw/study_45/Untitled3.sav,AVG_Aware; AVG_Dev; AVG_Explain; AVG_Import,SPSS NPAR TESTS /FRIEDMAN=AVG_Aware AVG_Dev AVG_Explain AVG_Import /MISSING LISTWISE,"overall difference among psychological-literacy dimensions: awareness, development, confidence/explain, and importance","Recomputed from the original author dataset using complete cases on AVG_Aware, AVG_Dev, AVG_Explain, and AVG_Import. This mirrors the uploaded SPSS syntax NPAR TESTS /FRIEDMAN=AVG_Aware AVG_Dev AVG_Explain AVG_Import /MISSING LISTWISE. Complete-case n = 546; k = 4; means: AVG_Aware = 5.241529, AVG_Dev = 4.274725, AVG_Explain = 4.521291, AVG_Import = 6.037775. SDs: AVG_Aware = 0.874828, AVG_Dev = 0.808013, AVG_Explain = 0.909607, AVG_Import = 0.659118. Medians: AVG_Aware = 5.125, AVG_Dev = 4.25, AVG_Explain = 4.375, AVG_Import = 6. Friedman chi-square = 1321.095404, df = 3, p = 3.89505e-286, Kendall's W = 0.80653."
study_47_result_01,35,study_47,study_47_recomputed.csv,study_47,10.1177/00986283231226187,recomputed_from_author_spss_glm,mixed_anova,"F(1, 119) = 4.98, p = .027, eta_p2 = .040",0.027473862971586,=,omnibus,,,4.98267066954115,1,119,,,,,63,58,121,,eta_p2,0.0401884444223804,,,data/raw/study_47/Outside_Assistance_Dataset.sav,Condition; PercentRember; PercentCorrectMC; PercentCorrectOE,SPSS GLM PercentRember PercentCorrectMC PercentCorrectOE BY Condition /WSFACTOR=factor1 3 Polynomial /WSDESIGN=factor1 /DESIGN=Condition,between-subjects main effect of testing condition on average predicted future performance,"Recomputed from the author's SPSS mixed GLM using listwise-complete cases on Condition, PercentRember, PercentCorrectMC, PercentCorrectOE. Within-subject levels are ordered as in the SPSS syntax: PercentRember, PercentCorrectMC, PercentCorrectOE. n_total = 121; Condition levels = 1; 2; group counts = 1:63; 2:58. Row 35 extracts the between-subjects Condition effect from Tests of Between-Subjects Effects."
study_47_result_02,36,study_47,study_47_recomputed.csv,study_47,10.1177/00986283231226187,recomputed_from_author_spss_glm,mixed_anova,"F(2, 238) = 2.90, p = .057, eta_p2 = .024",0.0569589309954774,=,omnibus,,,2.900201921865,2,238,,,,,63,58,121,,eta_p2,0.0237916088418292,,,data/raw/study_47/Outside_Assistance_Dataset.sav,Condition; PercentRember; PercentCorrectMC; PercentCorrectOE,SPSS GLM PercentRember PercentCorrectMC PercentCorrectOE BY Condition /WSFACTOR=factor1 3 Polynomial /WSDESIGN=factor1 /DESIGN=Condition,"testing condition by predicted-performance format interaction across free recall, multiple-choice, and short-answer predictions","Recomputed from the author's SPSS mixed GLM using listwise-complete cases on Condition, PercentRember, PercentCorrectMC, PercentCorrectOE. Within-subject levels are ordered as in the SPSS syntax: PercentRember, PercentCorrectMC, PercentCorrectOE. n_total = 121; Condition levels = 1; 2; group counts = 1:63; 2:58. Row 36 extracts the factor1 x Condition effect from Tests of Within-Subjects Effects, sphericity assumed."
study_49_result_01,37,study_49,study_49_recomputed.csv,study_49,10.1177/00986283251325842,recomputed_from_raw_data_reporting_inconsistency_detected,paired_t_test,"t(27) = 1.20, p = .119, d = 0.23",0.11936204599031028,=,one_sided,1.2048289933537484,27,,,,,,,,,,28,28,cohens_dz_paired,0.22769127776959364,0.17857142857142855,0.14821309045224676,data/raw/study_49/Qualtrics_Final_Test_Data_Jan_2024.csv,VIDEO_WRITTEN_AVG; NONVIDEO_WRITTEN_AVG,paired t-test: VIDEO_WRITTEN_AVG - NONVIDEO_WRITTEN_AVG,lectured content minus nonlectured content,"Recovered paired n, t, df, mean difference, SE and paired dz. The reported p matches one-sided p = 0.119362, not two-sided p = 0.238724. This row is flagged so the Bayesian layer does not silently treat the reported p as two-sided."
study_49_result_02,38,study_49,study_49_recomputed.csv,study_49,10.1177/00986283251325842,recomputed_from_raw_data_reporting_inconsistency_detected,paired_t_test,"t(27) = 0.47, p = .319, d = 0.09",0.3193609686229255,=,one_sided,0.4748365300745268,27,,,,,,,,,,28,28,cohens_dz_paired,0.08973566942757431,0.01098901103571428,0.02314272457931897,data/raw/study_49/Qualtrics_Final_Test_Data_Jan_2024.csv,VIDEO_MC_AVG; NONVIDEO_MC_AVG,paired t-test: VIDEO_MC_AVG - NONVIDEO_MC_AVG,lectured content minus nonlectured content,"Recovered paired n, t, df, mean difference, SE and paired dz. The reported p matches one-sided p = 0.319361, not two-sided p = 0.638722. This row is flagged so the Bayesian layer does not silently treat the reported p as two-sided."
study_51_result_01,39,study_51,study_51_recomputed.csv,study_51,10.1177/14757257231197359,recomputed_from_raw_data,independent_t_test,"t(100) = 2.79, p < .01, d = 0.55",0.00640275145451495,=,two_sided,2.7850391786323447,100,,,,,,,,54,48,102,25.41176470588235,cohens_d,0.5524766101358515,0.4467592592592591,0.16041399441951484,data/raw/study_51/Untitled3.sav,control0share1; knowledgeskills,"knowledgeskills ~ control0share1; Student independent-samples t-test, equal variances",public sharing condition minus closed control condition; control0share1 1 minus 0,"Recovered group sizes, t, df, exact p, pooled-SD d, mean difference and SE. Public n = 54; closed n = 48; public mean = 3.842593; closed mean = 3.395833."
study_51_result_02,40,study_51,study_51_recomputed.csv,study_51,10.1177/14757257231197359,recomputed_from_raw_data_reporting_inconsistency_detected,independent_t_test,"t(100) = -0.95, p < .01, d = -0.19",0.3459848212862602,=,two_sided,-0.9468752593737334,100,,,,,,,,54,48,102,25.41176470588235,cohens_d,-0.18783449709931843,-0.18441358024691337,0.19476016341253352,data/raw/study_51/Untitled3.sav,control0share1; anxiety,"anxiety ~ control0share1; Student independent-samples t-test, equal variances",public sharing condition minus closed control condition; control0share1 1 minus 0,"Recovered group sizes, t, df, exact p, pooled-SD d, mean difference and SE. Public n = 54; closed n = 48; public mean = 2.030864; closed mean = 2.215278. Reported p < .01 is incompatible with t = -0.95 and df = 100; recomputed p is retained for the Bayesian layer."
study_53_result_01,41,study_53,study_53_recomputed.csv,study_53,10.1037/stl0000306,recomputed_from_raw_data,independent_t_test,"t(246) = 3.29, p = .00, d = 0.42",0.00115012656411969,=,two_sided,3.289601859790326,246,,,,,,,,126,122,248,61.983870967741936,cohens_d,0.4178342063907556,0.24863387978142093,0.07558175438205417,data/raw/study_53/Study_1_SPSS.sav,Condition_string; filter_$; ImmediacyBehaviors_verbal,"ImmediacyBehaviors_verbal ~ Condition_string, filtered to filter_$ == 1; Student independent-samples t-test, equal variances",eye-level condition minus lecture-hall condition,"Recovered group sizes, t, df, exact p, pooled-SD d, mean difference and SE. Eye-level n = 126; lecture-hall n = 122; eye-level mean = 3.313725; lecture-hall mean = 3.065092."
study_53_result_02,42,study_53,study_53_recomputed.csv,study_53,10.1037/stl0000306,recomputed_from_raw_data,independent_t_test,"t(246) = 2.79, p = .01, d = 0.35",0.00563382702166837,=,two_sided,2.792941037337401,246,,,,,,,,126,122,248,61.983870967741936,cohens_d,0.35475001278921603,0.2802143211979278,0.10032947973189756,data/raw/study_53/Study_1_SPSS.sav,Condition_string; filter_$; Likeability_Measure,"Likeability_Measure ~ Condition_string, filtered to filter_$ == 1; Student independent-samples t-test, equal variances",eye-level condition minus lecture-hall condition,"Recovered group sizes, t, df, exact p, pooled-SD d, mean difference and SE. Eye-level n = 126; lecture-hall n = 122; eye-level mean = 5.430736; lecture-hall mean = 5.150522."
study_55_result_01,43,study_55,study_55_recomputed.csv,study_55,10.1177/14757257241301733,recomputed_from_author_experiment_1_cleaned_data,welch_anova,"F(3, 79.57) = 35.64, p < .001, omega2 = .273, BF10 = 2.06e8",1.05265846619197e-14,<,omnibus,,,35.642055991156,3,79.568550633398,,,,,,,154,,omega2,0.272540516175545,,,data/raw/study_55/MQ_Exp_1_data_removed_failed_mastery_Ss_and_timed_out.csv,Condition; Final Test Score,"Welch one-way ANOVA: Final Test Score ~ Condition, var.equal = FALSE","Experiment 1 final test performance differs across one quiz, two quizzes, three quizzes, and mastery quizzing","Recomputed from the author's Experiment 1 cleaned data file with failed-mastery participants and timed-out participants removed. The analysis uses only Condition and Final Test Score; additional summary columns in the CSV are ignored. Welch's one-way ANOVA gives F(3, 79.568551) = 35.642056, p = 1.05266e-14. Omega squared is computed from the ordinary one-way ANOVA sums of squares, matching the article's reported omega2. Group summaries: one: n=38, M=7.447368, SD=1.703690; two: n=40, M=6.575000, SD=1.795828; three: n=38, M=7.105263, SD=2.251600; mastery: n=38, M=9.473684, SD=1.006381. Reported BF10 = 2.06e8 is retained as article metadata but is not recomputed here."
study_60_result_01,44,study_60,study_60_recomputed.csv,study_60,10.1177/00986283211043779,recomputed_from_author_spss_unianova,factorial_between_anova,"Expected field belonging: F(1, 322) = 5.32, p = .022, eta_p2 = .016",0.0236499529367053,=,omnibus,,,5.16911976585038,1,322,,,,,163,163,326,,eta_p2,0.0157995344106737,0.120654396728016,,data/raw/study_60/Syllabus_Safety_Cues_Instructor_Gender_Data_Sp21_OSF.sav,IV_profgender; IV_safetycues; fieldexp_1-fieldexp_9; fieldexp_4 reverse-coded; fieldbelong_high recomputed/winsorized,"fieldbelong_high_analysis ~ IV_profgender * IV_safetycues, Type-III SPSS UNIANOVA logic with sum contrasts",identity-safety-cue syllabus versus control syllabus on expected social-psychology field belonging,"Recomputed from the author SPSS syntax: fieldexp_4 was reverse-coded as 6-fieldexp_4, the nine field belonging items were averaged, 3-SD outliers were winsorized to the nearest non-outlier value, and fieldbelong_high was analysed with UNIANOVA BY IV_profgender IV_safetycues /METHOD=SSTYPE(3) /DESIGN=IV_profgender IV_safetycues IV_profgender*IV_safetycues. Result: F(1, 322) = 5.169120, p = 0.02365, eta_p2 = 0.015800. Control n = 163, safety n = 163; control M = 3.472393, safety M = 3.593047."
study_60_result_02,45,study_60,study_60_recomputed.csv,study_60,10.1177/00986283211043779,recomputed_from_author_spss_unianova,factorial_between_anova,"Inclusive classroom impression: F(1, 322) = 42.95, p < .001, eta_p2 = .118",2.22660053111215e-10,<,omnibus,,,42.9518507980829,1,322,,,,,163,163,326,,eta_p2,0.117691828947175,12.7914110429448,,data/raw/study_60/Syllabus_Safety_Cues_Instructor_Gender_Data_Sp21_OSF.sav,IV_profgender; IV_safetycues; include_1; include_1 winsorized,"include_1_analysis ~ IV_profgender * IV_safetycues, Type-III SPSS UNIANOVA logic with sum contrasts",identity-safety-cue syllabus versus control syllabus on perception that the professor is trying to create an inclusive classroom environment,"Recomputed from the author SPSS syntax: include_1 was winsorized for 3-SD outliers and analysed with UNIANOVA BY IV_profgender IV_safetycues /METHOD=SSTYPE(3) /DESIGN=IV_profgender IV_safetycues IV_profgender*IV_safetycues. Result: F(1, 322) = 42.951851, p = 2.2266e-10, eta_p2 = 0.117692. Control n = 163, safety n = 163; control M = 77.656442, safety M = 90.447853."
